student_id,name,branch,year,cgpa,skills,domain_interest,location_preference,past_internships,cgpa_normalized,skill_profile
S001,Kiaan Sharma,ECE,3,7.6,"Python,Deep Learning,TensorFlow,Computer Vision",IoT Development,"Kochi,Hyderabad",,0.23999999999999977,"Python,Deep Learning,TensorFlow,Computer Vision IoT Development"
S002,Aanya Patel,IT,3,7.5,"Vue.js,JavaScript,HTML,CSS",Web Development,"Bangalore,Kochi",TCS,0.19999999999999973,"Vue.js,JavaScript,HTML,CSS Web Development"
S003,Karthik Agarwal,CSE,4,8.5,"Python,Machine Learning,SQL,Data Analysis",Signal Processing,"Mumbai,Noida",Wipro,0.6000000000000001,"Python,Machine Learning,SQL,Data Analysis Signal Processing"
S004,Sara Reddy,CSE,4,7.3,"Python,IoT,Embedded Systems,Arduino",Backend Development,"Delhi,Delhi",,0.11999999999999966,"Python,IoT,Embedded Systems,Arduino Backend Development"
S005,Pari Patel,EEE,3,9.4,"Python,IoT,Embedded Systems,Arduino",Backend Development,"Kochi,Chennai",,0.96,"Python,IoT,Embedded Systems,Arduino Backend Development"
S006,Ishaan Menon,CSE,3,7.1,"HTML,CSS,JavaScript,UI/UX Design,Figma",Signal Processing,"Chennai,Hyderabad",TCS,0.03999999999999959,"HTML,CSS,JavaScript,UI/UX Design,Figma Signal Processing"
S007,Dev Bansal,ECE,4,8.6,"Android,Kotlin,Java,SQLite",Full Stack Development,"Delhi,Delhi",TCS,0.6399999999999997,"Android,Kotlin,Java,SQLite Full Stack Development"
S008,Sara Kumar,CSE,3,7.4,"Python,IoT,Embedded Systems,Arduino",Mobile Development,"Kochi,Pune",Wipro,0.16000000000000014,"Python,IoT,Embedded Systems,Arduino Mobile Development"
S009,Vihaan Gupta,IT,4,8.0,"React,JavaScript,HTML,CSS,Node.js",AI/ML,"Delhi,Pune",IBM,0.3999999999999999,"React,JavaScript,HTML,CSS,Node.js AI/ML"
S010,Meera Kapoor,CSE,4,7.3,"Docker,Kubernetes,DevOps,CI/CD",Natural Language Processing,"Chennai,Noida",,0.11999999999999966,"Docker,Kubernetes,DevOps,CI/CD Natural Language Processing"
S011,Meera Mehta,CSE,3,8.3,"React,JavaScript,HTML,CSS,Node.js",Signal Processing,"Bangalore,Hyderabad",Amazon,0.52,"React,JavaScript,HTML,CSS,Node.js Signal Processing"
S012,Diya Agarwal,IT,4,8.0,"PHP,Laravel,MySQL,Web Development",Natural Language Processing,"Chennai,Kochi",Google,0.3999999999999999,"PHP,Laravel,MySQL,Web Development Natural Language Processing"
S013,Kiaan Rao,ECE,4,7.3,"React Native,JavaScript,Redux,API Integration",Full Stack Development,"Gurgaon,Bangalore",Infosys,0.11999999999999966,"React Native,JavaScript,Redux,API Integration Full Stack Development"
S014,Rudra Nair,IT,4,9.1,"Vue.js,JavaScript,HTML,CSS",Web Development,"Pune,Mumbai",Wipro,0.8399999999999999,"Vue.js,JavaScript,HTML,CSS Web Development"
S015,Diya Rao,IT,4,8.2,"Python,Deep Learning,TensorFlow,Computer Vision",Data Analytics,"Chennai,Pune",Google,0.47999999999999954,"Python,Deep Learning,TensorFlow,Computer Vision Data Analytics"
S016,Myra Menon,IT,3,8.8,"React,JavaScript,HTML,CSS,Node.js",Signal Processing,"Kochi,Mumbai",Amazon,0.7200000000000002,"React,JavaScript,HTML,CSS,Node.js Signal Processing"
S017,Laksh Rao,CSE,4,8.3,"React Native,JavaScript,Redux,API Integration",AI/ML,"Kochi,Pune",Infosys,0.52,"React Native,JavaScript,Redux,API Integration AI/ML"
S018,Meera Mehta,EEE,4,7.3,"HTML,CSS,JavaScript,UI/UX Design,Figma",Backend Development,"Delhi,Bangalore",,0.11999999999999966,"HTML,CSS,JavaScript,UI/UX Design,Figma Backend Development"
S019,Prisha Gupta,CSE,3,7.2,"Java,Spring Boot,MySQL,REST API",AI/ML,"Hyderabad,Bangalore",Wipro,0.08000000000000007,"Java,Spring Boot,MySQL,REST API AI/ML"
S020,Arjun Pillai,CSE,4,8.7,"C++,Algorithms,Data Structures,Problem Solving",Natural Language Processing,"Mumbai,Gurgaon",TCS,0.6799999999999997,"C++,Algorithms,Data Structures,Problem Solving Natural Language Processing"
S021,Laksh Agarwal,CSE,3,7.2,"React Native,JavaScript,Redux,API Integration",Data Analytics,"Noida,Noida",IBM,0.08000000000000007,"React Native,JavaScript,Redux,API Integration Data Analytics"
S022,Vihaan Singh,IT,4,8.8,"Python,Deep Learning,TensorFlow,Computer Vision",AI/ML,"Pune,Pune",Cognizant,0.7200000000000002,"Python,Deep Learning,TensorFlow,Computer Vision AI/ML"
S023,Zara Reddy,EEE,3,7.7,"HTML,CSS,JavaScript,UI/UX Design,Figma",Backend Development,"Gurgaon,Kochi",Microsoft,0.2799999999999998,"HTML,CSS,JavaScript,UI/UX Design,Figma Backend Development"
S024,Vihaan Rao,IT,3,9.3,"HTML,CSS,JavaScript,UI/UX Design,Figma",Full Stack Development,"Noida,Gurgaon",IBM,0.9200000000000004,"HTML,CSS,JavaScript,UI/UX Design,Figma Full Stack Development"
S025,Saanvi Bansal,IT,3,7.9,"Python,IoT,Embedded Systems,Arduino",Mobile Development,"Gurgaon,Chennai",Accenture,0.3599999999999999,"Python,IoT,Embedded Systems,Arduino Mobile Development"
S026,Prisha Malhotra,CSE,3,7.7,"Java,Spring Boot,MySQL,REST API",Web Development,"Kochi,Bangalore",Wipro,0.2799999999999998,"Java,Spring Boot,MySQL,REST API Web Development"
S027,Vihaan Patel,EEE,3,7.1,"Vue.js,JavaScript,HTML,CSS",Backend Development,"Mumbai,Hyderabad",,0.03999999999999959,"Vue.js,JavaScript,HTML,CSS Backend Development"
S028,Arjun Gupta,EEE,3,9.4,"Python,Signal Processing,MATLAB,ML",AI/ML,"Bangalore,Hyderabad",Accenture,0.96,"Python,Signal Processing,MATLAB,ML AI/ML"
S029,Ahaan Menon,ECE,4,7.5,"Python,R,Statistics,Machine Learning",AI/ML,"Chennai,Noida",Amazon,0.19999999999999973,"Python,R,Statistics,Machine Learning AI/ML"
S030,Ira Kapoor,ECE,3,7.0,"Python,Signal Processing,MATLAB,ML",Backend Development,"Hyderabad,Kochi",TCS,0.0,"Python,Signal Processing,MATLAB,ML Backend Development"
S031,Rudra Joshi,CSE,4,9.2,"HTML,CSS,JavaScript,UI/UX Design,Figma",Data Analytics,"Chennai,Mumbai",IBM,0.8799999999999994,"HTML,CSS,JavaScript,UI/UX Design,Figma Data Analytics"
S032,Karthik Desai,IT,4,9.3,"Python,Deep Learning,TensorFlow,Computer Vision",Full Stack Development,"Chennai,Hyderabad",Microsoft,0.9200000000000004,"Python,Deep Learning,TensorFlow,Computer Vision Full Stack Development"
S033,Prisha Reddy,ECE,4,8.5,"Python,R,Statistics,Machine Learning",AI/ML,"Chennai,Kochi",IBM,0.6000000000000001,"Python,R,Statistics,Machine Learning AI/ML"
S034,Pari Patel,IT,4,9.1,"Java,Spring Boot,MySQL,REST API",Data Science,"Delhi,Mumbai",Infosys,0.8399999999999999,"Java,Spring Boot,MySQL,REST API Data Science"
S035,Diya Kapoor,EEE,3,7.3,"Flutter,Dart,Firebase,REST API",Natural Language Processing,"Bangalore,Delhi",,0.11999999999999966,"Flutter,Dart,Firebase,REST API Natural Language Processing"
S036,Prisha Reddy,EEE,3,7.1,"Android,Kotlin,Java,SQLite",Signal Processing,"Bangalore,Delhi",TCS,0.03999999999999959,"Android,Kotlin,Java,SQLite Signal Processing"
S037,Myra Singh,ECE,4,9.4,"Flutter,Dart,Firebase,REST API",AI/ML,"Mumbai,Mumbai",Accenture,0.96,"Flutter,Dart,Firebase,REST API AI/ML"
S038,Vivaan Nair,ECE,4,9.0,"HTML,CSS,JavaScript,UI/UX Design,Figma",Mobile Development,"Mumbai,Hyderabad",Accenture,0.7999999999999998,"HTML,CSS,JavaScript,UI/UX Design,Figma Mobile Development"
S039,Aditya Malhotra,CSE,3,9.0,"PHP,Laravel,MySQL,Web Development",Data Analytics,"Chennai,Pune",TCS,0.7999999999999998,"PHP,Laravel,MySQL,Web Development Data Analytics"
S040,Vivaan Iyer,EEE,4,7.7,"React,JavaScript,HTML,CSS,Node.js",Signal Processing,"Chennai,Delhi",Cognizant,0.2799999999999998,"React,JavaScript,HTML,CSS,Node.js Signal Processing"
S041,Meera Rao,ECE,3,7.3,"Python,NLP,Machine Learning,Text Mining",Full Stack Development,"Chennai,Bangalore",Microsoft,0.11999999999999966,"Python,NLP,Machine Learning,Text Mining Full Stack Development"
S042,Reyansh Agarwal,ECE,4,8.1,"Vue.js,JavaScript,HTML,CSS",Backend Development,"Noida,Pune",Infosys,0.43999999999999995,"Vue.js,JavaScript,HTML,CSS Backend Development"
S043,Aditya Agarwal,IT,3,7.9,"React,JavaScript,HTML,CSS,Node.js",IoT Development,"Delhi,Delhi",Microsoft,0.3599999999999999,"React,JavaScript,HTML,CSS,Node.js IoT Development"
S044,Ira Pillai,ECE,4,7.8,"Angular,TypeScript,Node.js,MongoDB",Natural Language Processing,"Mumbai,Pune",Accenture,0.31999999999999984,"Angular,TypeScript,Node.js,MongoDB Natural Language Processing"
S045,Ayaan Nair,ECE,4,8.4,"Python,Machine Learning,SQL,Data Analysis",Mobile Development,"Chennai,Pune",Accenture,0.56,"Python,Machine Learning,SQL,Data Analysis Mobile Development"
S046,Ahaan Choudhary,ECE,4,8.1,"C++,Algorithms,Data Structures,Problem Solving",Natural Language Processing,"Gurgaon,Mumbai",Microsoft,0.43999999999999995,"C++,Algorithms,Data Structures,Problem Solving Natural Language Processing"
S047,Navya Pillai,ECE,3,9.0,"HTML,CSS,JavaScript,UI/UX Design,Figma",IoT Development,"Chennai,Pune",TCS,0.7999999999999998,"HTML,CSS,JavaScript,UI/UX Design,Figma IoT Development"
S048,Krishna Sharma,IT,3,9.5,"React,JavaScript,HTML,CSS,Node.js",Frontend Development,"Noida,Pune",Accenture,1.0,"React,JavaScript,HTML,CSS,Node.js Frontend Development"
S049,Advait Bansal,CSE,3,8.6,"Python,Machine Learning,SQL,Data Analysis",Signal Processing,"Hyderabad,Noida",TCS,0.6399999999999997,"Python,Machine Learning,SQL,Data Analysis Signal Processing"
S050,Ananya Pillai,EEE,3,8.4,"Python,Deep Learning,TensorFlow,Computer Vision",Frontend Development,"Mumbai,Gurgaon",Cognizant,0.56,"Python,Deep Learning,TensorFlow,Computer Vision Frontend Development"
S051,Prisha Choudhary,ECE,4,8.5,"Vue.js,JavaScript,HTML,CSS",Competitive Programming,"Kochi,Gurgaon",Amazon,0.6000000000000001,"Vue.js,JavaScript,HTML,CSS Competitive Programming"
S052,Laksh Kapoor,ECE,3,9.1,"Python,NLP,Machine Learning,Text Mining",Signal Processing,"Kochi,Gurgaon",TCS,0.8399999999999999,"Python,NLP,Machine Learning,Text Mining Signal Processing"
S053,Sara Kapoor,IT,4,7.6,"Python,R,Statistics,Machine Learning",Data Analytics,"Kochi,Hyderabad",Amazon,0.23999999999999977,"Python,R,Statistics,Machine Learning Data Analytics"
S054,Krishna Gupta,EEE,3,8.8,"React,JavaScript,HTML,CSS,Node.js",Competitive Programming,"Noida,Delhi",Cognizant,0.7200000000000002,"React,JavaScript,HTML,CSS,Node.js Competitive Programming"
S055,Naina Agarwal,IT,3,9.1,"Python,IoT,Embedded Systems,Arduino",Signal Processing,"Bangalore,Noida",IBM,0.8399999999999999,"Python,IoT,Embedded Systems,Arduino Signal Processing"
S056,Aarav Mehta,ECE,4,9.1,"React Native,JavaScript,Redux,API Integration",Natural Language Processing,"Kochi,Pune",IBM,0.8399999999999999,"React Native,JavaScript,Redux,API Integration Natural Language Processing"
S057,Anika Joshi,EEE,4,7.1,"Python,R,Statistics,Machine Learning",IoT Development,"Noida,Mumbai",IBM,0.03999999999999959,"Python,R,Statistics,Machine Learning IoT Development"
S058,Arnav Choudhary,IT,4,8.5,"Python,Machine Learning,SQL,Data Analysis",Backend Development,"Noida,Mumbai",IBM,0.6000000000000001,"Python,Machine Learning,SQL,Data Analysis Backend Development"
S059,Ananya Patel,ECE,4,7.8,"PHP,Laravel,MySQL,Web Development",Data Analytics,"Delhi,Noida",Infosys,0.31999999999999984,"PHP,Laravel,MySQL,Web Development Data Analytics"
S060,Tara Joshi,IT,4,7.0,"Docker,Kubernetes,DevOps,CI/CD",Data Science,"Delhi,Pune",Microsoft,0.0,"Docker,Kubernetes,DevOps,CI/CD Data Science"
S061,Aditya Sharma,CSE,3,9.1,"Flutter,Dart,Firebase,REST API",AI/ML,"Mumbai,Gurgaon",Microsoft,0.8399999999999999,"Flutter,Dart,Firebase,REST API AI/ML"
S062,Avni Iyer,EEE,4,8.9,"Python,Data Visualization,Tableau,PowerBI",Web Development,"Hyderabad,Mumbai",Infosys,0.7600000000000002,"Python,Data Visualization,Tableau,PowerBI Web Development"
S063,Dev Menon,IT,4,8.4,"Python,IoT,Embedded Systems,Arduino",Competitive Programming,"Pune,Hyderabad",,0.56,"Python,IoT,Embedded Systems,Arduino Competitive Programming"
S064,Myra Singh,ECE,3,9.0,"Python,Signal Processing,MATLAB,ML",Signal Processing,"Bangalore,Delhi",Cognizant,0.7999999999999998,"Python,Signal Processing,MATLAB,ML Signal Processing"
S065,Aanya Mehta,IT,4,7.0,"React Native,JavaScript,Redux,API Integration",Frontend Development,"Hyderabad,Noida",Wipro,0.0,"React Native,JavaScript,Redux,API Integration Frontend Development"
S066,Naina Reddy,EEE,3,8.8,"Python,NLP,Machine Learning,Text Mining",Web Development,"Kochi,Gurgaon",IBM,0.7200000000000002,"Python,NLP,Machine Learning,Text Mining Web Development"
S067,Aanya Menon,ECE,4,9.1,"React,JavaScript,HTML,CSS,Node.js",Mobile Development,"Gurgaon,Pune",IBM,0.8399999999999999,"React,JavaScript,HTML,CSS,Node.js Mobile Development"
S068,Avni Choudhary,EEE,4,7.1,"Python,R,Statistics,Machine Learning",Full Stack Development,"Gurgaon,Pune",Wipro,0.03999999999999959,"Python,R,Statistics,Machine Learning Full Stack Development"
S069,Pari Verma,ECE,4,8.4,"Vue.js,JavaScript,HTML,CSS",AI/ML,"Hyderabad,Pune",Accenture,0.56,"Vue.js,JavaScript,HTML,CSS AI/ML"
S070,Advait Rao,CSE,4,8.6,"Django,Python,PostgreSQL,REST API",Frontend Development,"Bangalore,Hyderabad",Infosys,0.6399999999999997,"Django,Python,PostgreSQL,REST API Frontend Development"
S071,Anika Bansal,CSE,4,8.7,"Android,Kotlin,Java,SQLite",Frontend Development,"Kochi,Kochi",Wipro,0.6799999999999997,"Android,Kotlin,Java,SQLite Frontend Development"
S072,Aanya Rao,ECE,4,8.8,"Python,NLP,Machine Learning,Text Mining",Mobile Development,"Chennai,Pune",Microsoft,0.7200000000000002,"Python,NLP,Machine Learning,Text Mining Mobile Development"
S073,Aadhya Verma,IT,3,7.5,"Django,Python,PostgreSQL,REST API",Mobile Development,"Kochi,Chennai",Microsoft,0.19999999999999973,"Django,Python,PostgreSQL,REST API Mobile Development"
S074,Aadhya Desai,CSE,4,7.4,"Python,Machine Learning,SQL,Data Analysis",DevOps,"Kochi,Mumbai",Infosys,0.16000000000000014,"Python,Machine Learning,SQL,Data Analysis DevOps"
S075,Aditya Patel,ECE,3,8.6,"Django,Python,PostgreSQL,REST API",Backend Development,"Bangalore,Chennai",IBM,0.6399999999999997,"Django,Python,PostgreSQL,REST API Backend Development"
S076,Laksh Kapoor,ECE,3,9.4,"Python,NLP,Machine Learning,Text Mining",Frontend Development,"Hyderabad,Hyderabad",Accenture,0.96,"Python,NLP,Machine Learning,Text Mining Frontend Development"
S077,Advait Kumar,IT,3,7.4,"Python,Signal Processing,MATLAB,ML",Mobile Development,"Hyderabad,Pune",Microsoft,0.16000000000000014,"Python,Signal Processing,MATLAB,ML Mobile Development"
S078,Prisha Agarwal,CSE,4,8.1,"PHP,Laravel,MySQL,Web Development",Mobile Development,"Noida,Chennai",,0.43999999999999995,"PHP,Laravel,MySQL,Web Development Mobile Development"
S079,Veer Patel,IT,3,8.6,"Python,NLP,Machine Learning,Text Mining",IoT Development,"Hyderabad,Mumbai",TCS,0.6399999999999997,"Python,NLP,Machine Learning,Text Mining IoT Development"
S080,Ananya Rao,IT,3,7.0,"PHP,Laravel,MySQL,Web Development",DevOps,"Gurgaon,Chennai",Google,0.0,"PHP,Laravel,MySQL,Web Development DevOps"
S081,Anika Desai,ECE,4,7.2,"HTML,CSS,JavaScript,UI/UX Design,Figma",Mobile Development,"Pune,Noida",Microsoft,0.08000000000000007,"HTML,CSS,JavaScript,UI/UX Design,Figma Mobile Development"
S082,Karthik Gupta,CSE,4,9.1,"React,JavaScript,HTML,CSS,Node.js",Data Science,"Mumbai,Chennai",,0.8399999999999999,"React,JavaScript,HTML,CSS,Node.js Data Science"
S083,Avni Desai,EEE,3,8.2,"Angular,TypeScript,Node.js,MongoDB",DevOps,"Noida,Chennai",Cognizant,0.47999999999999954,"Angular,TypeScript,Node.js,MongoDB DevOps"
S084,Karthik Malhotra,EEE,3,8.5,"React Native,JavaScript,Redux,API Integration",DevOps,"Delhi,Chennai",Google,0.6000000000000001,"React Native,JavaScript,Redux,API Integration DevOps"
S085,Sai Gupta,IT,4,8.4,"Python,Data Visualization,Tableau,PowerBI",Frontend Development,"Kochi,Gurgaon",Infosys,0.56,"Python,Data Visualization,Tableau,PowerBI Frontend Development"
S086,Ananya Menon,EEE,4,9.4,"Django,Python,PostgreSQL,REST API",Data Analytics,"Noida,Delhi",Wipro,0.96,"Django,Python,PostgreSQL,REST API Data Analytics"
S087,Dev Nair,ECE,4,8.7,"Angular,TypeScript,Node.js,MongoDB",IoT Development,"Noida,Kochi",Google,0.6799999999999997,"Angular,TypeScript,Node.js,MongoDB IoT Development"
S088,Naina Kumar,ECE,4,7.8,"Python,IoT,Embedded Systems,Arduino",Natural Language Processing,"Bangalore,Kochi",IBM,0.31999999999999984,"Python,IoT,Embedded Systems,Arduino Natural Language Processing"
S089,Tara Patel,CSE,4,8.6,"Django,Python,PostgreSQL,REST API",IoT Development,"Gurgaon,Bangalore",TCS,0.6399999999999997,"Django,Python,PostgreSQL,REST API IoT Development"
S090,Sara Rao,CSE,4,8.1,"Django,Python,PostgreSQL,REST API",Backend Development,"Bangalore,Pune",Amazon,0.43999999999999995,"Django,Python,PostgreSQL,REST API Backend Development"
S091,Ira Rao,IT,4,7.2,"Python,Deep Learning,TensorFlow,Computer Vision",Frontend Development,"Hyderabad,Mumbai",IBM,0.08000000000000007,"Python,Deep Learning,TensorFlow,Computer Vision Frontend Development"
S092,Navya Pillai,ECE,4,9.1,"Django,Python,PostgreSQL,REST API",AI/ML,"Gurgaon,Kochi",Amazon,0.8399999999999999,"Django,Python,PostgreSQL,REST API AI/ML"
S093,Ayaan Iyer,CSE,3,7.7,"React Native,JavaScript,Redux,API Integration",Data Analytics,"Kochi,Chennai",Google,0.2799999999999998,"React Native,JavaScript,Redux,API Integration Data Analytics"
S094,Navya Desai,EEE,3,8.1,"Django,Python,PostgreSQL,REST API",Data Analytics,"Delhi,Kochi",Cognizant,0.43999999999999995,"Django,Python,PostgreSQL,REST API Data Analytics"
S095,Ayaan Kapoor,ECE,3,9.5,"HTML,CSS,JavaScript,UI/UX Design,Figma",Web Development,"Noida,Pune",Accenture,1.0,"HTML,CSS,JavaScript,UI/UX Design,Figma Web Development"
S096,Aditya Verma,EEE,4,8.0,"Flutter,Dart,Firebase,REST API",Frontend Development,"Bangalore,Mumbai",Cognizant,0.3999999999999999,"Flutter,Dart,Firebase,REST API Frontend Development"
S097,Ahaan Verma,IT,4,7.2,"PHP,Laravel,MySQL,Web Development",Data Science,"Mumbai,Noida",Amazon,0.08000000000000007,"PHP,Laravel,MySQL,Web Development Data Science"
S098,Arjun Malhotra,ECE,4,8.6,"Python,IoT,Embedded Systems,Arduino",IoT Development,"Hyderabad,Delhi",Cognizant,0.6399999999999997,"Python,IoT,Embedded Systems,Arduino IoT Development"
S099,Ayaan Verma,EEE,3,8.5,"HTML,CSS,JavaScript,UI/UX Design,Figma",IoT Development,"Chennai,Pune",Microsoft,0.6000000000000001,"HTML,CSS,JavaScript,UI/UX Design,Figma IoT Development"
S100,Aanya Singh,IT,4,7.4,"Angular,TypeScript,Node.js,MongoDB",Data Science,"Bangalore,Delhi",Google,0.16000000000000014,"Angular,TypeScript,Node.js,MongoDB Data Science"
